# Domain: 07-jobs-audit-data-security
# Step: high-signal-log-scan
# Started: 2026-09-12T05:38:23-04:00
# Command: docker compose logs --since=60m aminra-backend arq-worker keycloak 2>&1 | grep -Ei 'traceback|exception|error|failed|fatal|database not available|secret|token' || true

aminra-backend-1  | [2026-09-12 15:53:56 +0700] [11] [INFO] Error while closing socket [Errno 9] Bad file descriptor
keycloak-1        | 2026-09-12 16:27:36,973 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="38acfe95-d9d7-454f-8bcc-577e872cc812", ipAddress="42.114.212.145", error="user_temporarily_disabled", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="cb-demo@demo.aminra.vn"
keycloak-1        | 2026-09-12 16:28:01,225 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="38acfe95-d9d7-454f-8bcc-577e872cc812", ipAddress="42.114.212.145", error="user_temporarily_disabled", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="cb-demo@demo.aminra.vn"
keycloak-1        | 2026-09-12 16:34:16,659 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="38acfe95-d9d7-454f-8bcc-577e872cc812", ipAddress="42.114.212.145", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="cb-demo@demo.aminra.vn"
keycloak-1        | 2026-09-12 16:35:05,438 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:35:07,127 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:35:08,785 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:35:10,549 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:35:12,112 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:35:13,701 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:35:15,334 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:35:17,022 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:35:18,823 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:35:20,383 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:35:22,104 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:35:23,600 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:35:25,254 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:35:25,438 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:35:26,933 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:35:28,523 WARN  [org.keycloak.events] (executor-thread-1) type="REFRESH_TOKEN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="null", ipAddress="172.19.0.1", error="invalid_token", reason="Invalid refresh token", grant_type="refresh_token", client_auth_method="client-secret"
keycloak-1        | 2026-09-12 16:35:28,669 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:35:30,196 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:35:31,732 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:35:33,235 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:35:34,801 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:35:36,337 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="null", ipAddress="172.19.0.1", error="user_not_found", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="noone@nowhere.com"
keycloak-1        | 2026-09-12 16:35:36,470 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:35:38,009 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:35:39,456 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:15,348 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:16,841 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:18,494 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:20,043 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:21,615 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:23,017 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:24,585 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:26,131 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:27,557 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:29,089 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:30,551 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:32,052 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:33,611 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:35,147 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:36,703 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:38,234 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:39,805 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:41,298 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:42,780 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:44,319 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:45,869 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:47,341 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:48,997 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:50,575 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:52,062 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:53,482 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:55,017 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:56,489 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:58,007 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:36:59,696 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:37:01,249 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:37:02,697 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:37:04,301 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:37:05,763 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:37:07,220 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:37:08,650 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:37:10,244 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:37:11,747 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:37:13,461 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:37:38,789 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="38acfe95-d9d7-454f-8bcc-577e872cc812", ipAddress="42.114.212.145", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="cb-demo@demo.aminra.vn"
